MTS,open,close,high,low,volume
2018-02-03 18:00:00,10.52,10.8,10.95,10.445,148818.78962018
2018-02-03 19:00:00,10.799,10.783,10.95,10.542,90723.23160352
2018-02-03 20:00:00,10.779000000000002,11.083,11.12,10.616,161518.44101495
2018-02-03 21:00:00,11.08,11.18,11.25,10.972,139938.59258715
2018-02-03 22:00:00,11.174,10.684,11.25,10.616,251712.32815497
2018-02-03 23:00:00,10.686,11.064,11.066,10.563,211480.69164229
2018-02-04 00:00:00,11.066,10.828,11.15,10.76,137308.43814656
2018-02-04 01:00:00,10.828,11.083,11.13,10.739,61224.71757224
2018-02-04 02:00:00,11.092,11.052,11.15,10.89,108565.9527697
2018-02-04 03:00:00,11.068,10.878,11.15,10.8,109233.16993496
2018-02-04 04:00:00,10.878,10.603,10.916,10.515999999999998,103123.13876995
2018-02-04 05:00:00,10.607,10.609000000000002,10.753,10.475,115596.19754172
2018-02-04 06:00:00,10.604,10.642,10.65,10.338,134369.54455332
2018-02-04 07:00:00,10.642,10.421,10.7,10.394,105195.38974797
2018-02-04 08:00:00,10.427,10.259,10.462,10.2,96774.58223581
2018-02-04 09:00:00,10.229,10.397,10.437,10.204,93893.34984578
2018-02-04 10:00:00,10.396,10.6,10.649,10.376,138901.3796079
2018-02-04 11:00:00,10.6,10.461,10.621,10.421,82201.93340366
2018-02-04 12:00:00,10.462,10.682,10.682,10.452,37516.04389083
2018-02-04 13:00:00,10.682,10.728,10.853,10.681,124199.53070542
2018-02-04 14:00:00,10.739,10.602,10.79,10.53,53641.83121864
2018-02-04 15:00:00,10.593,10.436,10.644,10.406,100727.63909858
2018-02-04 16:00:00,10.438,10.077,10.452,9.9343,439671.61137225
2018-02-04 17:00:00,10.092,10.085,10.14,9.9415,141502.96721047
2018-02-04 18:00:00,10.086,9.857,10.318,9.8321,142338.92783162
2018-02-04 19:00:00,9.835,9.8499,9.8656,9.31,524984.60664379
2018-02-04 20:00:00,9.8236,9.732,9.8678,9.5501,173618.94942014
2018-02-04 21:00:00,9.7351,9.6619,9.98,9.61,119246.55930753
2018-02-04 22:00:00,9.6504,9.376,9.7618,9.346,222094.05772827
2018-02-04 23:00:00,9.389,9.4739,9.6168,9.283,201987.01722088
2018-02-05 00:00:00,9.4739,9.5335,9.6649,9.3666,115572.81249142
2018-02-05 01:00:00,9.523,9.2103,9.6444,9.15,273583.93456738
