MTS,open,close,high,low,volume
2018-01-08 13:00:00,0.55,0.5499,0.55,0.5499,9881.08773327
2018-01-09 01:00:00,0.5499,0.5022,0.7496,0.444,6881847.68520617
2018-01-09 13:00:00,0.499,0.5395,0.5449,0.4568,2788674.04908168
2018-01-10 01:00:00,0.5395,0.62149,0.8789,0.4950100000000001,7140663.70759868
2018-01-10 13:00:00,0.62954,0.5660000000000001,0.65,0.531,4205063.78238209
2018-01-11 01:00:00,0.56814,0.5159,0.62464,0.4591,3185603.43002707
2018-01-11 13:00:00,0.5159,0.49,0.598,0.46091000000000004,1570935.47596719
2018-01-12 01:00:00,0.49,0.52968,0.5406,0.4727,609065.57529831
2018-01-12 13:00:00,0.5297,0.5466,0.56,0.5116,968092.11211797
2018-01-13 01:00:00,0.5434100000000001,0.5853,0.61,0.5363,1085354.22442376
2018-01-13 13:00:00,0.5853,0.6146,0.64463,0.5656,1219508.21349374
2018-01-14 01:00:00,0.6145,0.595,0.6319,0.55,1095841.47833232
2018-01-14 13:00:00,0.5973,0.5645,0.6035,0.5201,476551.65596346
2018-01-15 01:00:00,0.5645899999999999,0.5861,0.6198,0.5545,654186.79226435
2018-01-15 13:00:00,0.586,0.5353399999999999,0.5983,0.5171,608750.51045018
2018-01-16 01:00:00,0.5353399999999999,0.435,0.5483,0.4147,1900658.91227151
2018-01-16 13:00:00,0.435,0.4305,0.4721,0.3501,1055599.61485206
2018-01-17 01:00:00,0.44938,0.36496999999999996,0.4779100000000001,0.34,538822.69671107
2018-01-17 13:00:00,0.3649,0.4398,0.449,0.33,1446186.7084766
2018-01-18 01:00:00,0.439,0.4501,0.46726999999999996,0.3758,766469.69601255
2018-01-18 13:00:00,0.4567,0.4303,0.466,0.4118,924681.37314599
2018-01-19 01:00:00,0.418,0.43,0.4518,0.405,469049.32321454
2018-01-19 13:00:00,0.43,0.41200000000000003,0.434,0.4031,467392.32403
2018-01-20 01:00:00,0.41200000000000003,0.4502,0.46341000000000004,0.40807,306424.533565
2018-01-20 13:00:00,0.4502,0.48986999999999997,0.59,0.40823000000000004,799157.12664385
2018-01-21 01:00:00,0.4905100000000001,0.46007,0.5067,0.4405,575054.30900696
2018-01-21 13:00:00,0.46371,0.4433,0.47778999999999994,0.4103,325376.37551031
2018-01-22 01:00:00,0.44337,0.4287,0.473,0.41761000000000004,167720.72610315
2018-01-22 13:00:00,0.428,0.44559,0.4499,0.36924,855719.07294901
2018-01-23 01:00:00,0.4439,0.4,0.4655,0.384,147373.75330259
2018-01-23 13:00:00,0.40128,0.42377,0.48,0.39321,372911.05422502
2018-01-24 01:00:00,0.42377,0.44766999999999996,0.4729,0.405,496402.85551475
2018-01-24 13:00:00,0.4499,0.45,0.47268000000000004,0.425,439205.56757368
2018-01-25 01:00:00,0.451,0.43222,0.46235,0.43017,159165.58817314
2018-01-25 13:00:00,0.43446999999999997,0.41735,0.44,0.41001000000000004,190683.28897196
2018-01-26 01:00:00,0.4194,0.3667,0.43003,0.349,276515.41939421
2018-01-26 13:00:00,0.3667,0.3836,0.42,0.3502,344526.81611581
2018-01-27 01:00:00,0.3836,0.37598000000000004,0.4,0.3663,271550.57638059
2018-01-27 13:00:00,0.37973,0.37794,0.4172,0.37,531720.4668915999
2018-01-28 01:00:00,0.37794,0.3951,0.42100000000000004,0.3761,507338.38886238
2018-01-28 13:00:00,0.39518000000000003,0.38161999999999996,0.40621999999999997,0.38,462205.53928188
2018-01-29 01:00:00,0.3852,0.37408,0.38737,0.3666,183798.04766205
2018-01-29 13:00:00,0.37595,0.37471,0.3777,0.35384,383656.01844573
2018-01-30 01:00:00,0.37595,0.36853,0.37595,0.363,179400.42036754
2018-01-30 13:00:00,0.36669,0.2934,0.36969,0.28,1373183.85800515
2018-01-31 01:00:00,0.301,0.2911,0.30159,0.27,318231.47228487
2018-01-31 13:00:00,0.29858,0.2836,0.2999,0.2754,243664.67618246
2018-02-01 01:00:00,0.28379,0.2398,0.28600000000000003,0.2222,305616.60401346
2018-02-01 13:00:00,0.2325,0.22,0.2373,0.19,1016820.48326129
2018-02-02 01:00:00,0.22,0.17369,0.23,0.161,528780.74048076
2018-02-02 13:00:00,0.16899999999999998,0.21,0.23978000000000002,0.16,629017.55380899
2018-02-03 01:00:00,0.20800000000000002,0.22762,0.2347,0.19,201545.44368918
2018-02-03 13:00:00,0.22846999999999998,0.21638000000000002,0.24054,0.21,268901.39953299
2018-02-04 01:00:00,0.21711,0.2167,0.22858,0.21219000000000002,70866.48361464
2018-02-04 13:00:00,0.2112,0.18157,0.2112,0.1743,1352980.50065228
2018-02-05 01:00:00,0.18,0.177,0.18989,0.177,169557.13935450002
2018-02-05 13:00:00,0.17749,0.14,0.18292,0.1171,570341.19466037
2018-02-06 01:00:00,0.14028,0.13,0.14789000000000002,0.11060999999999999,593982.49793193
2018-02-06 13:00:00,0.13188,0.18,0.19399999999999998,0.11796,1021357.74295801
2018-02-07 01:00:00,0.1822,0.18367999999999998,0.19,0.16072999999999998,349466.34185367
2018-02-07 13:00:00,0.18256,0.16726,0.1903,0.16699999999999998,338424.7002286
2018-02-08 01:00:00,0.17801,0.21191999999999997,0.22,0.1671,390365.51665582
2018-02-08 13:00:00,0.2114,0.1981,0.21659,0.19477,753764.22575379
2018-02-09 01:00:00,0.20499,0.19501,0.20499,0.1668,434574.09976583
2018-02-09 13:00:00,0.19526,0.2308,0.24011999999999997,0.18985,529230.46280758
2018-02-10 01:00:00,0.239,0.26899999999999996,0.3,0.23178,562439.81402507
2018-02-10 13:00:00,0.26665,0.282,0.309,0.2583,1242885.19570358
2018-02-11 01:00:00,0.2758,0.257,0.28719,0.2271,590730.85534588
2018-02-11 13:00:00,0.25715,0.25011,0.265,0.2417,310073.15072401
2018-02-12 01:00:00,0.2579,0.26223,0.28,0.257,185176.70185049
2018-02-12 13:00:00,0.26661,0.27588,0.2952,0.26661,263210.05302537
2018-02-13 01:00:00,0.2763,0.2589,0.2763,0.2551,297833.69639359997
2018-02-13 13:00:00,0.2588,0.253,0.26959,0.253,76927.74219308
2018-02-14 01:00:00,0.253,0.23800000000000002,0.253,0.214,1795735.75985348
