MTS,Open,Close,High,Low,Volume
2018-01-09 01:00:00,0.55,0.5499,0.55,0.5499,9881.08773327
2018-01-09 07:00:00,0.5499,0.546,0.7496,0.444,4037820.93739368
2018-01-09 13:00:00,0.54589,0.5022,0.5699,0.46,2844026.74781249
2018-01-09 19:00:00,0.499,0.5149,0.535,0.4568,1895262.77250849
2018-01-10 01:00:00,0.50918,0.5395,0.5449,0.5,893411.27657319
2018-01-10 07:00:00,0.56125,0.601745,0.76395,0.5015050000000001,3570331.85379934
2018-01-10 19:00:00,0.62954,0.603,0.65,0.556,2770121.7924804003
2018-01-11 01:00:00,0.6125,0.5660000000000001,0.6125,0.531,1434941.98990169
2018-01-11 07:00:00,0.56814,0.5001,0.62464,0.4591,2395505.01882834
2018-01-11 13:00:00,0.50154,0.5159,0.5507,0.4801,790098.41119873
2018-01-11 19:00:00,0.5159,0.52332,0.5488,0.50812,757952.54973256
2018-01-12 01:00:00,0.5378,0.49,0.598,0.46091,812982.92623463
2018-01-12 07:00:00,0.49,0.5144,0.5406,0.4727,255820.58099018
2018-01-12 13:00:00,0.51184,0.52968,0.5346,0.48982,353244.99430813
2018-01-12 19:00:00,0.5297,0.5380199999999999,0.56,0.5145,606200.10658838
2018-01-13 01:00:00,0.54071,0.5466,0.5489,0.5116,361892.00552959
2018-01-13 07:00:00,0.5434100000000001,0.5856399999999999,0.5988,0.5363,456163.5568944
2018-01-13 13:00:00,0.5856399999999999,0.5853,0.61,0.5654899999999999,629190.66752936
2018-01-13 19:00:00,0.5853,0.60858,0.6265,0.5656,573141.98030026
2018-01-14 01:00:00,0.60002,0.6146,0.64463,0.5977,646366.23319348
2018-01-14 07:00:00,0.6145,0.58,0.6319,0.5654899999999999,423426.05898499
2018-01-14 13:00:00,0.5799,0.595,0.6048600000000001,0.55,672415.41934733
2018-01-14 19:00:00,0.5973,0.565,0.6035,0.5201,347730.6667893
2018-01-15 01:00:00,0.5683699999999999,0.5645,0.57407,0.55993,128820.98917416
2018-01-15 07:00:00,0.5645899999999999,0.59997,0.59997,0.5545,101919.46707402
2018-01-15 13:00:00,0.59997,0.5861,0.6198,0.57,552267.32519033
2018-01-15 19:00:00,0.586,0.57121,0.5983,0.5657,194802.56877445
2018-01-16 01:00:00,0.57171,0.5353399999999999,0.58,0.5171,413947.94167573
2018-01-16 07:00:00,0.5353399999999999,0.4781,0.5483,0.46011,412292.99445342
2018-01-16 13:00:00,0.48,0.435,0.4999,0.4147,1488365.91781809
2018-01-16 19:00:00,0.435,0.4047,0.4598,0.4047,294280.11945576
2018-01-17 01:00:00,0.42704,0.4202050000000001,0.4750050000000001,0.37065,498485.21469969995
2018-01-17 13:00:00,0.434,0.36497,0.45115,0.34,303171.76270797
2018-01-17 19:00:00,0.3649,0.36444,0.3996,0.33,663387.29042938
2018-01-18 01:00:00,0.3579,0.4398,0.449,0.35,782799.41804722
2018-01-18 07:00:00,0.4322300000000001,0.43905,0.463575,0.39335,383234.848006275
2018-01-18 19:00:00,0.4567,0.42085,0.4627,0.418,461114.73357137
2018-01-19 01:00:00,0.421,0.4303,0.466,0.4118,463566.63957462
2018-01-19 07:00:00,0.418,0.43459,0.4518,0.405,104613.94324439998
2018-01-19 13:00:00,0.4320000000000001,0.42849,0.4422,0.4125550000000001,328739.30640094
2018-01-20 01:00:00,0.416,0.412,0.41958,0.4031,174349.09119826
2018-01-20 07:00:00,0.412,0.445,0.456,0.40807,165686.01387908
2018-01-20 13:00:00,0.45702,0.4502,0.46341,0.43295,140738.51968592
2018-01-20 19:00:00,0.4502,0.5038699999999999,0.59,0.40823,520889.21762477
2018-01-21 01:00:00,0.49718999999999997,0.4824350000000001,0.53982,0.4775,261121.205359425
2018-01-21 13:00:00,0.475,0.46007,0.5067,0.4405,331079.80730719
2018-01-21 19:00:00,0.46371,0.4281,0.47779,0.4103,204693.51376353
2018-01-22 01:00:00,0.43029,0.4433,0.45579,0.4106,120682.86174678
2018-01-22 07:00:00,0.44337,0.4408,0.473,0.4325,107132.14279788
2018-01-22 13:00:00,0.4408,0.4287,0.4606,0.41761,60588.58330527
2018-01-22 19:00:00,0.428,0.43965,0.4499,0.36924,721407.35925188
2018-01-23 01:00:00,0.4398,0.44559,0.4495,0.4032,134311.71369713
2018-01-23 07:00:00,0.4439,0.4239,0.4655,0.4211,60181.60799040001
2018-01-23 13:00:00,0.4239,0.4,0.44059,0.384,87192.14531219
2018-01-23 19:00:00,0.40128,0.45441,0.48,0.39321,283308.47218625
2018-01-24 01:00:00,0.44137,0.42768999999999996,0.458455,0.4125800000000001,129791.578843965
2018-01-24 13:00:00,0.43162,0.44767,0.4729,0.4316,326422.27986559
2018-01-24 19:00:00,0.4499,0.42803,0.47268,0.42803,329684.5201573
2018-01-25 01:00:00,0.43128,0.45,0.45,0.425,109521.04741638
2018-01-25 07:00:00,0.44602,0.43663,0.4550050000000001,0.43355,79582.79408657001
2018-01-25 13:00:00,0.43447,0.4150100000000001,0.43646,0.41282,82738.29292775
2018-01-25 19:00:00,0.4174600000000001,0.41735,0.44,0.41001,107944.99604421
