MTS,open,close,high,low,volume
2017-08-02 01:00:00,550.0,495.0,550.0,301.01,7868.66633674
2017-08-02 13:00:00,495.0,399.0,693.7,295.11,60757.18668439
2017-08-03 01:00:00,399.0,422.01,435.0,350.0,14475.71556433
2017-08-03 13:00:00,422.03,327.4,425.0,302.1,32602.60628665
2017-08-04 01:00:00,327.4,276.7,354.0,261.1,39588.93432538
2017-08-04 13:00:00,277.4,220.61,288.0,220.5,49735.25983982
2017-08-05 01:00:00,220.61,227.0,277.45,194.66,50896.83579933
2017-08-05 13:00:00,227.11,210.0,237.14,198.0,32024.16292659
2017-08-06 01:00:00,210.0,195.1,222.99,190.1,31575.91642261
2017-08-06 13:00:00,195.1,217.75,217.75,191.0,41686.67620555
2017-08-07 01:00:00,217.44,249.1,268.01,215.0,83546.75516973
2017-08-07 13:00:00,251.89,320.0,370.0,243.01,150813.02348802
2017-08-08 01:00:00,318.64,354.0,370.0,307.5,54182.32885342
2017-08-08 13:00:00,353.03,342.23,387.2,313.0,93798.81873095
2017-08-09 01:00:00,342.05,316.62,348.0,312.0,38055.52321848
2017-08-09 13:00:00,316.62,301.0,328.99,287.0,33495.79549239
2017-08-10 01:00:00,301.8,293.78,311.0,278.35,28528.93108917
2017-08-10 13:00:00,292.92,273.11,312.0,265.0,35151.72929696
2017-08-11 01:00:00,273.85,338.96,343.95,270.01,48785.13213223
2017-08-11 13:00:00,338.0,325.54,351.47,315.0,34413.48369708
2017-08-12 01:00:00,325.21,330.7,345.25,310.6,15965.30360463
2017-08-12 13:00:00,330.01,315.09,331.2,308.0,13095.1337551
2017-08-13 01:00:00,315.08,302.73,318.99,300.0,17924.11696937
2017-08-13 13:00:00,303.6,296.26,318.46,292.14,14226.06902582
2017-08-14 01:00:00,294.72,304.0,331.0,293.0,22734.58149832
2017-08-14 13:00:00,304.0,299.3,309.99,290.45,14360.91751977
2017-08-15 01:00:00,300.45,302.49,307.35,290.0,12150.44844805
2017-08-15 13:00:00,300.62,297.01,303.96,290.4,9965.10063844
2017-08-16 01:00:00,298.29,297.1,299.4,282.0,9967.63048738
2017-08-16 13:00:00,297.09,299.99,311.0,290.2,11997.71392994
2017-08-17 01:00:00,299.92,297.08,302.46,291.1,6465.19569337
2017-08-17 13:00:00,297.6,444.0,451.62,296.38,116424.16142362
2017-08-18 01:00:00,443.99,495.49,559.0,437.1,145597.773594
2017-08-18 13:00:00,496.49,686.28,774.98,496.01,238023.82923478
2017-08-19 01:00:00,686.28,888.91,909.98,602.02,116227.33485768
2017-08-19 13:00:00,888.18,746.58,972.0,672.16,172079.03153763
2017-08-20 01:00:00,744.25,760.0,851.79,735.33,62999.34681227
2017-08-20 13:00:00,759.98,716.4,793.43,677.0,79787.67020911
2017-08-21 01:00:00,716.57,632.0,749.9,630.15,45368.128288
2017-08-21 13:00:00,632.0,606.04,661.0,558.16,87940.0982041
2017-08-22 01:00:00,606.36,706.0,736.0,565.89,72278.67532302
2017-08-22 13:00:00,706.0,686.12,709.9,610.01,44531.68040233
2017-08-23 01:00:00,686.53,661.0,711.77,654.0,20897.28529522
2017-08-23 13:00:00,663.02,674.0,683.0,651.0,14657.31004238
2017-08-24 01:00:00,675.0,643.55,704.37,635.1,18874.20422714
2017-08-24 13:00:00,643.43,618.8,649.0,601.0,25123.98141173
2017-08-25 01:00:00,619.1,661.0,664.0,614.39,15801.07100823
2017-08-25 13:00:00,661.0,632.2,661.2,617.6,13189.81002879
2017-08-26 01:00:00,632.2,627.5,638.99,621.54,8487.204955399999
2017-08-26 13:00:00,627.21,622.0,628.87,611.1,9683.70959333
2017-08-27 01:00:00,622.87,596.27,624.0,581.23,14665.13684589
2017-08-27 13:00:00,596.26,615.0,653.04,583.5,22589.12525926
2017-08-28 01:00:00,614.33,604.66,628.28,591.24,9737.26636572
2017-08-28 13:00:00,602.54,590.7,605.0,574.25,7576.44495961
2017-08-29 01:00:00,590.7,579.1,597.51,577.26,5392.86857679
2017-08-29 13:00:00,579.1,544.12,586.75,523.06,41939.49277182
2017-08-30 01:00:00,545.08,569.63,618.0,528.97,34122.5504247
2017-08-30 13:00:00,569.63,579.61,585.99,551.0,16835.07846291
2017-08-31 01:00:00,579.39,597.51,608.5,567.0,14565.8504554
2017-08-31 13:00:00,597.6,593.32,609.93,575.11,11156.7492124
2017-09-01 01:00:00,593.54,599.5,603.49,586.0,10411.64698216
2017-09-01 13:00:00,599.5,628.01,656.99,596.0,26487.71173832
2017-09-02 01:00:00,628.0,596.0,646.53,581.86,21581.14861665
2017-09-02 13:00:00,596.0,572.0,600.9,561.6,13377.85365417
2017-09-03 01:00:00,572.0,570.5,598.9,565.11,7779.10435803
2017-09-03 13:00:00,570.37,610.71,623.31,555.24,17274.52130057
2017-09-04 01:00:00,610.5,542.1,612.43,538.0,13146.43518221
2017-09-04 13:00:00,543.39,518.98,546.0,497.14,31050.70028252
2017-09-05 01:00:00,518.94,529.5,531.79,470.1,24141.75241604
2017-09-05 13:00:00,529.5,545.0,559.98,517.44,14501.36842055
2017-09-06 01:00:00,543.64,610.0,621.9,532.08,19023.75679751
2017-09-06 13:00:00,610.0,644.51,657.7,589.72,34091.07854955
2017-09-07 01:00:00,645.99,699.2,719.0,599.35,38215.02226194
2017-09-07 13:00:00,699.2,665.94,705.0,653.0,18309.69312614
2017-09-08 01:00:00,666.99,670.0,698.25,650.1,14697.87089238
2017-09-08 13:00:00,669.28,604.0,677.85,571.31,40045.77193885
2017-09-09 01:00:00,604.77,597.26,610.47,575.0,8846.60997085
2017-09-09 13:00:00,597.33,586.99,600.0,565.53,10526.56765358
2017-09-10 01:00:00,584.75,554.3,587.24,523.3,14728.46083959
2017-09-10 13:00:00,553.9,557.8,585.0,537.74,9972.99711257
2017-09-11 01:00:00,557.8,562.57,589.0,550.0,7865.04051341
2017-09-11 13:00:00,562.98,555.0,571.02,550.0,6439.31432705
